=== 1. EXTENSIONS ===
      extname       | extversion 
--------------------+------------
 hypopg             | 1.4.1
 index_advisor      | 0.2.0
 pg_stat_statements | 1.11
 pgcrypto           | 1.3
 plpgsql            | 1.0
 supabase_vault     | 0.3.1
 uuid-ossp          | 1.1
(7 rows)

=== 2. PUBLIC TABLES & ROW COUNTS ===
          table_name           | estimated_row_count | rls_enabled | rls_forced 
-------------------------------+---------------------+-------------+------------
 discovery_items               |                  -1 | t           | f
 discovery_sections            |                  -1 | t           | f
 friendships                   |                  -1 | t           | f
 memories                      |                  -1 | t           | f
 memory_results                |                  -1 | t           | f
 notifications                 |                  -1 | t           | f
 plan_activity                 |                  -1 | t           | f
 plan_invites                  |                  -1 | t           | f
 plan_messages                 |                  -1 | t           | f
 plan_outcomes                 |                  -1 | t           | f
 plan_participants             |                  -1 | t           | f
 plan_team_assignments         |                  -1 | t           | f
 plans                         |                  -1 | t           | f
 users                         |                  -1 | t           | f
 wallet_expense_participants   |                  -1 | t           | f
 wallet_expenses               |                  -1 | t           | f
 wallet_settlement_allocations |                  -1 | t           | f
 wallet_settlements            |                  -1 | t           | f
 wallet_transactions           |                  -1 | t           | f
(19 rows)

=== 3. PUBLIC VIEWS ===
 table_name | view_definition 
------------+-----------------
(0 rows)

=== 4. PUBLIC SEQUENCES ===
          sequence_name           | data_type | start_value | minimum_value |    maximum_value    | increment 
 notifications                 | created_at                  | timestamp with time zone | timestamptz                | NO          | now()
 notifications                 | read_at                     | timestamp with time zone | timestamptz                | YES         | 
 plan_activity                 | id                          | uuid                     | uuid                       | NO          | gen_random_uuid()
 plan_activity                 | plan_id                     | uuid                     | uuid                       | NO          | 
 plan_activity                 | actor_id                    | uuid                     | uuid                       | YES         | 
 plan_activity                 | target_user_id              | uuid                     | uuid                       | YES         | 
 plan_activity                 | activity_type               | USER-DEFINED             | plan_activity_type         | NO          | 
 plan_activity                 | metadata                    | jsonb                    | jsonb                      | NO          | '{}'::jsonb
 plan_activity                 | created_at                  | timestamp with time zone | timestamptz                | NO          | now()
 plan_invites                  | id                          | uuid                     | uuid                       | NO          | gen_random_uuid()
 plan_invites                  | plan_id                     | uuid                     | uuid                       | NO          | 
 plan_invites                  | invite_token                | text                     | text                       | NO          | 
 plan_invites                  | created_by                  | uuid                     | uuid                       | NO          | 
 plan_invites                  | is_active                   | boolean                  | bool                       | NO          | true
 plan_invites                  | created_at                  | timestamp with time zone | timestamptz                | NO          | now()
 plan_messages                 | id                          | uuid                     | uuid                       | NO          | gen_random_uuid()
 plan_messages                 | plan_id                     | uuid                     | uuid                       | NO          | 
 plan_messages                 | sender_id                   | uuid                     | uuid                       | NO          | 
 plan_messages                 | message_type                | USER-DEFINED             | message_type               | NO          | 'text'::message_type
 plan_messages                 | content                     | text                     | text                       | NO          | 
 plan_messages                 | created_at                  | timestamp with time zone | timestamptz                | NO          | now()
 plan_messages                 | updated_at                  | timestamp with time zone | timestamptz                | YES         | 
 plan_messages                 | system_message_type         | USER-DEFINED             | system_message_type        | YES         | 
 plan_outcomes                 | id                          | uuid                     | uuid                       | NO          | gen_random_uuid()
 plan_outcomes                 | plan_id                     | uuid                     | uuid                       | NO          | 
 plan_outcomes                 | submitted_by_user_id        | uuid                     | uuid                       | NO          | 
 plan_outcomes                 | outcome_type                | text                     | text                       | NO          | 
 plan_outcomes                 | payload                     | jsonb                    | jsonb                      | NO          | '{}'::jsonb
 plan_outcomes                 | created_at                  | timestamp with time zone | timestamptz                | NO          | now()
 plan_participants             | plan_id                     | uuid                     | uuid                       | NO          | 
 plan_participants             | user_id                     | uuid                     | uuid                       | NO          | 
 plan_participants             | role                        | USER-DEFINED             | participant_role           | NO          | 'PARTICIPANT'::participant_role
 plan_participants             | rsvp_status                 | USER-DEFINED             | rsvp_status                | NO          | 'INVITED'::rsvp_status
 plan_participants             | responded_at                | timestamp with time zone | timestamptz                | YES         | 
 plan_participants             | created_at                  | timestamp with time zone | timestamptz                | NO          | now()
 plan_participants             | updated_at                  | timestamp with time zone | timestamptz                | NO          | now()
 plan_participants             | delivery_status             | character varying        | varchar                    | NO          | 'DELIVERED'::character varying
 plan_participants             | skip_reason                 | USER-DEFINED             | skip_reason                | YES         | 
 plan_participants             | cost_per_participant        | numeric                  | numeric                    | YES         | 
 plan_participants             | circle_id                   | uuid                     | uuid                       | YES         | 
 plan_participants             | joined_queue_at             | timestamp with time zone | timestamptz                | YES         | now()
 plan_participants             | assigned_group              | USER-DEFINED             | assigned_group_enum        | YES         | 
 plan_participants             | waitlist_position           | integer                  | int4                       | YES         | 
 plan_participants             | leave_requested             | boolean                  | bool                       | NO          | false
 plan_participants             | leave_requested_at          | timestamp with time zone | timestamptz                | YES         | 
 plan_participants             | final_attendance            | USER-DEFINED             | attendance_status          | YES         | 
 plan_participants             | final_state                 | USER-DEFINED             | rsvp_status                | YES         | 
 plan_team_assignments         | id                          | uuid                     | uuid                       | NO          | gen_random_uuid()
 plan_team_assignments         | plan_id                     | uuid                     | uuid                       | NO          | 
 plan_team_assignments         | user_id                     | uuid                     | uuid                       | NO          | 
 plan_team_assignments         | team                        | text                     | text                       | NO          | 
 plan_team_assignments         | created_at                  | timestamp with time zone | timestamptz                | NO          | now()
 plan_team_assignments         | updated_at                  | timestamp with time zone | timestamptz                | NO          | now()
 plans                         | id                          | uuid                     | uuid                       | NO          | gen_random_uuid()
 plans                         | public_id                   | text                     | text                       | NO          | 
 plans                         | title                       | text                     | text                       | NO          | 
 plans                         | place_id                    | text                     | text                       | YES         | 
 plans                         | place_name                  | text                     | text                       | NO          | 
 plans                         | place_address               | text                     | text                       | NO          | 
 plans                         | scheduled_at                | timestamp with time zone | timestamptz                | NO          | 
 plans                         | rsvp_deadline               | timestamp with time zone | timestamptz                | NO          | 
 plans                         | max_participants            | integer                  | int4                       | YES         | 
 plans                         | status                      | USER-DEFINED             | plan_status                | NO          | 'LIVE'::plan_status
 plans                         | created_at                  | timestamp with time zone | timestamptz                | NO          | now()
 plans                         | updated_at                  | timestamp with time zone | timestamptz                | NO          | now()
 plans                         | cover_image                 | text                     | text                       | YES         | 
 plans                         | discovery_item_id           | uuid                     | uuid                       | YES         | 
 plans                         | category                    | text                     | text                       | NO          | 'CUSTOM'::text
 plans                         | subcategory                 | text                     | text                       | NO          | 'OTHER'::text
 plans                         | latitude                    | double precision         | float8                     | YES         | 
 plans                         | longitude                   | double precision         | float8                     | YES         | 
 plans                         | total_cost                  | numeric                  | numeric                    | NO          | 0
 plans                         | allow_participant_invites   | boolean                  | bool                       | NO          | false
 plans                         | participant_filtering       | USER-DEFINED             | participant_filtering_type | NO          | 'AUTOMATIC'::participant_filtering_type
 plans                         | waitlist_order_mode         | USER-DEFINED             | waitlist_order_mode_enum   | NO          | 'AUTO'::waitlist_order_mode_enum
 plans                         | attended_participants       | integer                  | int4                       | NO          | 0
 plans                         | plan_size                   | integer                  | int4                       | YES         | 
 users                         | id                          | uuid                     | uuid                       | NO          | 
 users                         | public_id                   | text                     | text                       | NO          | 
 users                         | full_name                   | text                     | text                       | NO          | ''::text
 users                         | profile_photo_path          | text                     | text                       | YES         | 
 users                         | bio                         | text                     | text                       | NO          | ''::text
 users                         | created_at                  | timestamp with time zone | timestamptz                | NO          | now()
 users                         | updated_at                  | timestamp with time zone | timestamptz                | NO          | now()
 users                         | profile_completed           | boolean                  | bool                       | NO          | false
 users                         | username                    | text                     | text                       | YES         | 
 users                         | role                        | USER-DEFINED             | user_role                  | NO          | 'user'::user_role
 users                         | friends                     | integer                  | int4                       | NO          | 0
 wallet_expense_participants   | id                          | uuid                     | uuid                       | NO          | gen_random_uuid()
 wallet_expense_participants   | expense_id                  | uuid                     | uuid                       | NO          | 
 wallet_expense_participants   | user_id                     | uuid                     | uuid                       | NO          | 
 wallet_expense_participants   | amount_owed                 | numeric                  | numeric                    | NO          | 
 wallet_expense_participants   | amount_paid                 | numeric                  | numeric                    | NO          | 0
 wallet_expense_participants   | status                      | USER-DEFINED             | participant_payment_status | NO          | 'PENDING'::participant_payment_status
 wallet_expense_participants   | created_at                  | timestamp with time zone | timestamptz                | NO          | now()
 wallet_expense_participants   | updated_at                  | timestamp with time zone | timestamptz                | NO          | now()
 wallet_expenses               | id                          | uuid                     | uuid                       | NO          | gen_random_uuid()
 wallet_expenses               | plan_id                     | uuid                     | uuid                       | NO          | 
 wallet_expenses               | status                      | USER-DEFINED             | wallet_expense_status      | NO          | 'PENDING'::wallet_expense_status
 wallet_expenses               | created_at                  | timestamp with time zone | timestamptz                | NO          | now()
 wallet_expenses               | updated_at                  | timestamp with time zone | timestamptz                | NO          | now()
 wallet_expenses               | public_id                   | text                     | text                       | NO          | 
 wallet_expenses               | message_id                  | uuid                     | uuid                       | YES         | 
 wallet_expenses               | title                       | text                     | text                       | NO          | 
 wallet_expenses               | total_amount                | numeric                  | numeric                    | NO          | 
 wallet_expenses               | payer_id                    | uuid                     | uuid                       | NO          | 
 wallet_expenses               | expense_type                | USER-DEFINED             | wallet_expense_type        | YES         | 'ADDITIONAL_EXPENSE'::wallet_expense_type
 wallet_settlement_allocations | id                          | uuid                     | uuid                       | NO          | gen_random_uuid()
 wallet_settlement_allocations | settlement_id               | uuid                     | uuid                       | NO          | 
 wallet_settlement_allocations | expense_participant_id      | uuid                     | uuid                       | NO          | 
 wallet_settlement_allocations | amount                      | numeric                  | numeric                    | NO          | 
 wallet_settlement_allocations | created_at                  | timestamp with time zone | timestamptz                | NO          | now()
 wallet_settlements            | id                          | uuid                     | uuid                       | NO          | gen_random_uuid()
 wallet_settlements            | payer_id                    | uuid                     | uuid                       | NO          | 
 wallet_settlements            | receiver_id                 | uuid                     | uuid                       | NO          | 
 wallet_settlements            | amount                      | numeric                  | numeric                    | NO          | 
 wallet_settlements            | created_at                  | timestamp with time zone | timestamptz                | NO          | now()
 wallet_settlements            | updated_at                  | timestamp with time zone | timestamptz                | NO          | now()
 wallet_settlements            | plan_id                     | uuid                     | uuid                       | YES         | 
 wallet_transactions           | id                          | uuid                     | uuid                       | NO          | gen_random_uuid()
 wallet_transactions           | expense_id                  | uuid                     | uuid                       | NO          | 
 wallet_transactions           | plan_id                     | uuid                     | uuid                       | NO          | 
 wallet_transactions           | sender_id                   | uuid                     | uuid                       | NO          | 
 wallet_transactions           | receiver_id                 | uuid                     | uuid                       | NO          | 
 wallet_transactions           | amount                      | numeric                  | numeric                    | NO          | 
 wallet_transactions           | status                      | USER-DEFINED             | transaction_status         | NO          | 'COMPLETED'::transaction_status
 wallet_transactions           | public_id                   | text                     | text                       | YES         | 
 wallet_transactions           | created_at                  | timestamp with time zone | timestamptz                | NO          | now()
 wallet_transactions           | updated_at                  | timestamp with time zone | timestamptz                | NO          | now()
(190 rows)

=== 6. CONSTRAINTS (PK, FK, UNIQUE, CHECK) ===
          table_name           |                          conname                          | constraint_type |                                                                                                                                 definition                                                                                                                                  
-------------------------------+-----------------------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 discovery_items               | discovery_items_section_id_fkey                           | FOREIGN KEY     | FOREIGN KEY (section_id) REFERENCES discovery_sections(id) ON DELETE CASCADE
 discovery_items               | discovery_items_pkey                                      | PRIMARY KEY     | PRIMARY KEY (id)
 discovery_items               | discovery_items_public_id_key                             | UNIQUE          | UNIQUE (public_id)
 discovery_sections            | discovery_sections_pkey                                   | PRIMARY KEY     | PRIMARY KEY (id)
 discovery_sections            | discovery_sections_public_id_key                          | UNIQUE          | UNIQUE (public_id)
 friendships                   | check_canonical_order                                     | CHECK           | CHECK ((user_1_id < user_2_id))
 friendships                   | check_requested_by                                        | CHECK           | CHECK (((requested_by = user_1_id) OR (requested_by = user_2_id)))
 friendships                   | friendships_created_from_plan_id_fkey                     | FOREIGN KEY     | FOREIGN KEY (created_from_plan_id) REFERENCES plans(id) ON DELETE CASCADE
 friendships                   | friendships_requested_by_fkey                             | FOREIGN KEY     | FOREIGN KEY (requested_by) REFERENCES users(id) ON DELETE CASCADE
 friendships                   | friendships_user_1_id_fkey                                | FOREIGN KEY     | FOREIGN KEY (user_1_id) REFERENCES users(id) ON DELETE CASCADE
 friendships                   | friendships_user_2_id_fkey                                | FOREIGN KEY     | FOREIGN KEY (user_2_id) REFERENCES users(id) ON DELETE CASCADE
 friendships                   | friendships_pkey                                          | PRIMARY KEY     | PRIMARY KEY (id)
 friendships                   | unique_friendship                                         | UNIQUE          | UNIQUE (user_1_id, user_2_id)
 memories                      | memories_plan_id_fkey                                     | FOREIGN KEY     | FOREIGN KEY (plan_id) REFERENCES plans(id) ON DELETE CASCADE
 memories                      | memories_pkey                                             | PRIMARY KEY     | PRIMARY KEY (id)
 memories                      | unique_memory_plan                                        | UNIQUE          | UNIQUE (plan_id)
 memory_results                | memory_results_memory_id_fkey                             | FOREIGN KEY     | FOREIGN KEY (memory_id) REFERENCES memories(id) ON DELETE CASCADE
 memory_results                | memory_results_mvp_user_id_fkey                           | FOREIGN KEY     | FOREIGN KEY (mvp_user_id) REFERENCES users(id) ON DELETE SET NULL
 memory_results                | memory_results_pkey                                       | PRIMARY KEY     | PRIMARY KEY (id)
 memory_results                | unique_memory_result                                      | UNIQUE          | UNIQUE (memory_id)
 notifications                 | notifications_related_plan_id_fkey                        | FOREIGN KEY     | FOREIGN KEY (related_plan_id) REFERENCES plans(id) ON DELETE SET NULL
 notifications                 | notifications_user_id_fkey                                | FOREIGN KEY     | FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
 notifications                 | notifications_pkey                                        | PRIMARY KEY     | PRIMARY KEY (id)
 plan_activity                 | plan_activity_actor_id_fkey                               | FOREIGN KEY     | FOREIGN KEY (actor_id) REFERENCES users(id) ON DELETE CASCADE
 plan_activity                 | plan_activity_plan_id_fkey                                | FOREIGN KEY     | FOREIGN KEY (plan_id) REFERENCES plans(id) ON DELETE CASCADE
 plan_activity                 | plan_activity_target_user_id_fkey                         | FOREIGN KEY     | FOREIGN KEY (target_user_id) REFERENCES users(id) ON DELETE SET NULL
 plan_activity                 | plan_activity_pkey                                        | PRIMARY KEY     | PRIMARY KEY (id)
 plan_invites                  | plan_invites_created_by_fkey                              | FOREIGN KEY     | FOREIGN KEY (created_by) REFERENCES users(id) ON DELETE CASCADE
 plan_invites                  | plan_invites_plan_id_fkey                                 | FOREIGN KEY     | FOREIGN KEY (plan_id) REFERENCES plans(id) ON DELETE CASCADE
 plan_invites                  | plan_invites_pkey                                         | PRIMARY KEY     | PRIMARY KEY (id)
 plan_invites                  | plan_invites_invite_token_key                             | UNIQUE          | UNIQUE (invite_token)
 plan_messages                 | check_plan_message_content_not_empty                      | CHECK           | CHECK ((length(TRIM(BOTH FROM content)) > 0))
 plan_messages                 | check_system_message_type_invariant                       | CHECK           | CHECK ((((message_type = 'system'::message_type) AND (system_message_type IS NOT NULL)) OR ((message_type = ANY (ARRAY['text'::message_type, 'poll'::message_type, 'cost'::message_type])) AND (system_message_type IS NULL))))
 plan_messages                 | plan_messages_plan_id_fkey                                | FOREIGN KEY     | FOREIGN KEY (plan_id) REFERENCES plans(id) ON DELETE CASCADE
 plan_messages                 | plan_messages_sender_id_fkey                              | FOREIGN KEY     | FOREIGN KEY (sender_id) REFERENCES users(id) ON DELETE CASCADE
 plan_messages                 | plan_messages_pkey                                        | PRIMARY KEY     | PRIMARY KEY (id)
 plan_outcomes                 | plan_outcomes_plan_id_fkey                                | FOREIGN KEY     | FOREIGN KEY (plan_id) REFERENCES plans(id) ON DELETE CASCADE
 plan_outcomes                 | plan_outcomes_submitted_by_user_id_fkey                   | FOREIGN KEY     | FOREIGN KEY (submitted_by_user_id) REFERENCES users(id) ON DELETE CASCADE
 plan_outcomes                 | plan_outcomes_pkey                                        | PRIMARY KEY     | PRIMARY KEY (id)
 plan_outcomes                 | unique_plan_outcome                                       | UNIQUE          | UNIQUE (plan_id, submitted_by_user_id, outcome_type)
 plan_participants             | check_final_state_attendance                              | CHECK           | CHECK ((((final_attendance IS NULL) AND (final_state IS NULL)) OR ((final_attendance = 'ATTENDED'::attendance_status) AND (final_state = 'JOINED'::rsvp_status)) OR ((final_attendance = 'DID_NOT_ATTEND'::attendance_status) AND (final_state = 'SKIPPED'::rsvp_status))))
 plan_participants             | check_skip_reason_validity                                | CHECK           | CHECK (((rsvp_status = 'SKIPPED'::rsvp_status) OR (skip_reason IS NULL)))
 plan_participants             | plan_participants_delivery_status_check                   | CHECK           | CHECK (((delivery_status)::text = 'DELIVERED'::text))
 plan_participants             | plan_participants_plan_id_fkey                            | FOREIGN KEY     | FOREIGN KEY (plan_id) REFERENCES plans(id) ON DELETE CASCADE
 plan_participants             | plan_participants_user_id_fkey                            | FOREIGN KEY     | FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
 plan_participants             | plan_participants_pkey                                    | PRIMARY KEY     | PRIMARY KEY (plan_id, user_id)
 plan_team_assignments         | plan_team_assignments_team_check                          | CHECK           | CHECK ((team = ANY (ARRAY['A'::text, 'B'::text, 'TEAM_1'::text, 'TEAM_2'::text])))
 plan_team_assignments         | plan_team_assignments_plan_id_fkey                        | FOREIGN KEY     | FOREIGN KEY (plan_id) REFERENCES plans(id) ON DELETE CASCADE
 plan_team_assignments         | plan_team_assignments_user_id_fkey                        | FOREIGN KEY     | FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
 plan_team_assignments         | plan_team_assignments_pkey                                | PRIMARY KEY     | PRIMARY KEY (id)
 plan_team_assignments         | unique_plan_user_team                                     | UNIQUE          | UNIQUE (plan_id, user_id)
 plans                         | check_attended_participants_nonnegative                   | CHECK           | CHECK ((attended_participants >= 0))
 plans                         | check_max_participants                                    | CHECK           | CHECK (((max_participants IS NULL) OR (max_participants > 0)))
 plans                         | check_plan_size_bounds                                    | CHECK           | CHECK (((plan_size IS NULL) OR ((plan_size >= 1) AND ((max_participants IS NULL) OR (plan_size <= max_participants)))))
 plans                         | check_rsvp_deadline_before_scheduled                      | CHECK           | CHECK ((rsvp_deadline <= scheduled_at))
 plans                         | check_title                                               | CHECK           | CHECK ((length(TRIM(BOTH FROM title)) > 0))
 plans                         | check_title_max_length                                    | CHECK           | CHECK ((char_length(title) <= 50))
 plans                         | plans_discovery_item_id_fkey                              | FOREIGN KEY     | FOREIGN KEY (discovery_item_id) REFERENCES discovery_items(id) ON DELETE SET NULL
 plans                         | plans_pkey                                                | PRIMARY KEY     | PRIMARY KEY (id)
 plans                         | plans_public_id_key                                       | UNIQUE          | UNIQUE (public_id)
 users                         | full_name_length_check                                    | CHECK           | CHECK (((full_name IS NULL) OR (char_length(full_name) <= 40)))
 users                         | username_length_check                                     | CHECK           | CHECK (((username IS NULL) OR (char_length(username) <= 15)))
 users                         | users_id_fkey                                             | FOREIGN KEY     | FOREIGN KEY (id) REFERENCES auth.users(id) ON DELETE CASCADE
 users                         | users_pkey                                                | PRIMARY KEY     | PRIMARY KEY (id)
 users                         | users_public_id_key                                       | UNIQUE          | UNIQUE (public_id)
 wallet_expense_participants   | wallet_expense_participants_expense_id_fkey               | FOREIGN KEY     | FOREIGN KEY (expense_id) REFERENCES wallet_expenses(id) ON DELETE CASCADE
 wallet_expense_participants   | wallet_expense_participants_user_id_fkey                  | FOREIGN KEY     | FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE
 wallet_expense_participants   | wallet_expense_participants_pkey                          | PRIMARY KEY     | PRIMARY KEY (id)
 wallet_expense_participants   | wallet_expense_participants_unique_user                   | UNIQUE          | UNIQUE (expense_id, user_id)
 wallet_expenses               | wallet_expenses_message_id_fkey                           | FOREIGN KEY     | FOREIGN KEY (message_id) REFERENCES plan_messages(id) ON DELETE SET NULL
 wallet_expenses               | wallet_expenses_payer_id_fkey                             | FOREIGN KEY     | FOREIGN KEY (payer_id) REFERENCES users(id) ON DELETE CASCADE
 wallet_expenses               | wallet_expenses_plan_id_fkey                              | FOREIGN KEY     | FOREIGN KEY (plan_id) REFERENCES plans(id) ON DELETE CASCADE
 wallet_expenses               | wallet_expenses_pkey                                      | PRIMARY KEY     | PRIMARY KEY (id)
 wallet_expenses               | wallet_expenses_public_id_key                             | UNIQUE          | UNIQUE (public_id)
 wallet_settlement_allocations | wallet_settlement_allocations_amount_check                | CHECK           | CHECK ((amount > (0)::numeric))
 wallet_settlement_allocations | wallet_settlement_allocations_expense_participant_id_fkey | FOREIGN KEY     | FOREIGN KEY (expense_participant_id) REFERENCES wallet_expense_participants(id) ON DELETE CASCADE
 wallet_settlement_allocations | wallet_settlement_allocations_settlement_id_fkey          | FOREIGN KEY     | FOREIGN KEY (settlement_id) REFERENCES wallet_settlements(id) ON DELETE CASCADE
 wallet_settlement_allocations | wallet_settlement_allocations_pkey                        | PRIMARY KEY     | PRIMARY KEY (id)
 wallet_settlements            | check_payer_not_receiver                                  | CHECK           | CHECK ((payer_id <> receiver_id))
 wallet_settlements            | wallet_settlements_amount_check                           | CHECK           | CHECK ((amount > (0)::numeric))
 wallet_settlements            | wallet_settlements_payer_id_fkey                          | FOREIGN KEY     | FOREIGN KEY (payer_id) REFERENCES users(id) ON DELETE CASCADE
 wallet_settlements            | wallet_settlements_plan_id_fkey                           | FOREIGN KEY     | FOREIGN KEY (plan_id) REFERENCES plans(id) ON DELETE CASCADE
 wallet_settlements            | wallet_settlements_receiver_id_fkey                       | FOREIGN KEY     | FOREIGN KEY (receiver_id) REFERENCES users(id) ON DELETE CASCADE
 wallet_settlements            | wallet_settlements_pkey                                   | PRIMARY KEY     | PRIMARY KEY (id)
 wallet_transactions           | chk_wallet_transactions_amount_positive                   | CHECK           | CHECK ((amount > (0)::numeric))
